name,latitude,longitude,cuisine,price
Pang's Kitchen,22.26921,114.18452,Cantonese,$
Xin Rong Ji,22.278013,114.17273,Taizhou,$$$
Qi (Wan Chai),22.276443,114.17126,Sichuan,$
Man Wah,22.282213,114.15951,Cantonese,$$$$
Summer Palace,22.277136,114.1643,Cantonese,$$$
Octavium,22.282587,114.1572,Italian,$$$
Arbor,22.283146,114.15542,Innovative,$$$
VEA,22.284931,114.15313,Innovative,$$$$$
Mandarin Grill + Bar,22.281048,114.1574,European contemporary,$$$$
Yat Lok,22.28226,114.155655,Cantonese Roast Meats,$
Guo Fu Lou,22.278313,114.16034,Cantonese,$$$
Celebrity Cuisine,22.284334,114.15312,Cantonese,$$
Sushi Wadatsumi,22.281038,114.15646,Sushi,$$$
Arcane,22.280624,114.15682,European contemporary,$$$
Duddell's,22.28008,114.157364,Cantonese,$$$
Beefbar,22.27982,114.15752,Steakhouse,$$
New Punjab Club,22.28005,114.15525,Indian,$$
Kaiseki Den by Saotome,22.285713,114.147865,Japanese,$$$$$
Belon,22.281662,114.152405,French,$$$
Tate,22.280996,114.15276,Innovative,$$$$$
The Ocean,22.235146,114.198524,French,$$$$$
Costes Downtown,47.50113,19.048595,Modern cuisine,$$$$
Borkonyha Winekitchen,47.49953,19.052391,Modern cuisine,$$$$
Stand,47.500244,19.059624,Modern cuisine,$$$
Babel,47.492603,19.05256,Modern cuisine,$$$$$
Costes,47.48873,19.061779,Modern cuisine,$$$$$
The Kitchen,22.191442,113.543,Steakhouse,$$$
Tim's Kitchen,22.189898,113.5439,Cantonese,$$
Wing Lei,22.188028,113.54578,Cantonese,$$
King,22.190178,113.54028,Cantonese,$
Ying,22.161234,113.555405,Cantonese,$$
Shinji by Kanesaka,22.149635,113.56397,Sushi,$$$$
The Golden Peacock,22.148178,113.56335,Indian,$
Zi Yat Heen,22.145418,113.56152,Cantonese,$$
8 1/2 Otto e Mezzo - Bombana,22.14918,113.55393,Italian,$$$
Pearl Dragon,22.140524,113.56256,Cantonese,$$$
Lai Heen,22.148754,113.551926,Cantonese,$$
FAGN,63.43392,10.39628,Modern cuisine,$$$$
Credo,63.43391,10.39631,Creative,$$$$
RE-NAA,58.972088,5.732877,Creative,$$$$
Sabi Omakase,58.969936,5.7433133,Sushi,$$$$
Galt,59.91661,10.71369,Modern cuisine,$$$
Kontrast,59.92355,10.75106,Scandinavian,$$$
Statholdergaarden,59.90937,10.74305,Classic cuisine,$$$$
Del Posto,40.74327,-74.0077,Italian,$$$$
Le Grill de Joël Robuchon,40.742897,-74.0077,French,$$$$
L'Appart,40.711903,-74.01544,French,$$$$
Okuda,40.743793,-74.00633,Japanese,$$$$
Wallsé,40.73538,-74.00814,Austrian,$$$$
Jeju Noodle Bar,40.732952,-74.00744,Korean,$$
Sushi Nakazawa,40.731716,-74.00451,Japanese,$$$$
Kosaka,40.738316,-74.00137,Japanese,$$$$
Bâtard,40.719616,-74.00589,Contemporary,$$$$
Hirohisa,40.72452,-74.003006,Japanese,$$$
Blue Hill,40.7321,-73.9996,American,$$$$
ZZ's Clam Bar,40.727646,-74.00046,Seafood,$$$$
Babbo,40.73233,-73.99916,Italian,$$$$
Carbone,40.727966,-74.00017,Italian,$$$$
Le Coucou,40.719162,-74.00001,French,$$$
Aldea,40.73885,-73.99366,Mediterranean,$$$$
Cote,40.73778,-73.99375,Korean,$$$
Bouley at Home,40.74114,-73.99242,Contemporary,$$$
Gotham Bar and Grill,40.73417,-73.99379,American,$$$$
Nix,40.733166,-73.993515,Vegetarian,$$$
Junoon,40.74325,-73.99077,Indian,$$$$
NoMad,40.74497,-73.98883,Contemporary,$$$$
The Musket Room,40.723915,-73.99375,Contemporary,$$$
Uncle Boons,40.721203,-73.99441,Thai,$$
Noda,40.74497,-73.988075,Japanese,$$$$
Gramercy Tavern,40.73849,-73.98868,Contemporary,$$$$
The Clocktower,40.7414,-73.987595,Contemporary,$$$
Ai Fiori,40.75013,-73.98357,Italian,$$$$
Casa Mono,40.73595,-73.98706,Spanish,$$$
Jewel Bako,40.72713,-73.98928,Japanese,$$$
The River Café,40.703613,-73.994774,Contemporary,$$$$
Bar Uchū,40.72191,-73.99003,Japanese,$$$$
Café China,40.749973,-73.98228,Chinese,$$
Kanoyama,40.73071,-73.98655,Japanese,$$$
Contra,40.719917,-73.98922,Contemporary,$$$$
Atomix,40.744408,-73.98292,Korean,$$$$
Kyo Ya,40.7266,-73.98526,Japanese,$$$
Kajitsu,40.72776,-73.98428,Japanese,$$$
Agern,40.75234,-73.9775,Scandinavian,$$$$
Caviar Russe,40.760685,-73.97355,Contemporary,$$$$
Tuome,40.724194,-73.9828,Fusion,$$
Tempura Matsui,40.74839,-73.97474,Japanese,$$$$
Sushi Yasuda,40.75108,-73.97364,Japanese,$$$$
Sushi Amane,40.75133,-73.971725,Japanese,$$$$
Café Boulud,40.77439,-73.96414,French,$$$$
Claro,40.677395,-73.98615,Mexican,$$
Satsuki,40.801243,-73.95187,Japanese,$$$$
Sushi Noz,40.77384,-73.958275,Japanese,$$$$
Sushi Inoue,40.810448,-73.943726,Japanese,$$$$
Meadowsweet,40.710354,-73.96317,Mediterranean,$$$
Casa Enríque,40.743492,-73.95425,Mexican,$$
Peter Luger,40.70986,-73.96263,Steakhouse,$$$$
Oxomoco,40.730057,-73.95538,Mexican,$$$
The Finch,40.68704,-73.96297,American,$$$
Faro,40.707584,-73.923035,American,$$
Senses,52.244583,21.005886,Modern cuisine,$$$$$
atelier Amaro,52.21708,21.03768,Modern cuisine,$$$$
Aniar,53.27112,-9.057078,Creative,
Loam,53.27384,-9.044447,Creative,
Wild Honey Inn,53.03151,-9.2911,Classic cuisine,
Chestnut,51.562588,-9.460854,Modern cuisine,
Mews,51.48285,-9.37234,Modern cuisine,
Ichigo Ichie,51.898167,-8.479933,Japanese,
Chapter One,53.354374,-6.263786,Modern cuisine,
Greenhouse,53.340042,-6.258506,Modern cuisine,
L'Ecrivain,53.33627,-6.24834,Modern cuisine,
Campagne,52.6559,-7.2464285,Modern British,
Heron & Grey,53.30143,-6.177574,Modern cuisine,
Lady Helen,52.526096,-7.188277,Modern cuisine,
House,51.94777,-7.7135396,Modern cuisine,
Olympe,-22.96109,-43.20658,French,$$$$$
Lasai,-22.95401,-43.19557,modern,$$$$$
Oteque,-22.95747,-43.194424,modern,$$$$$
Mee,-22.96764,-43.17925,Asian influences,$$$$$
Cipriani,-22.96755,-43.17901,Italian,$$$$$
Jun Sakamoto,-23.56318,-46.67737,Japanese,$$$$$
Maní,-23.56621,-46.67974,creative,$$$$$
Evvai,-23.567078,-46.679146,modern,$$$$$
Picchi,-23.565063,-46.666767,Italian,$$$$$
Kosushi,-23.58522,-46.6809,Japanese,$$$
Ryo Gastronomia,-23.58132,-46.6767,Japanese,$$$$$
Tangará Jean-Georges,-23.634005,-46.72428,modern,$$$$$
Kinoshita,-23.59159,-46.67146,Japanese,$$$$$
Kan Suke,-23.5684,-46.64936,Japanese,$$$$$
Huto,-23.60882,-46.6598,Japanese,$$$$$
Stay,37.513004,127.10257,French contemporary,$$$
Lee Jong Kuk 104,37.592903,126.997284,Korean,$$$$
Hansikgonggan,37.577705,126.98852,Korean,$$$
Dining in Space,37.57761,126.98845,French contemporary,$$$
Exquisine,37.521046,127.049736,Innovative,$$$
Dosa,37.52445,127.04441,Innovative,$$$
Joo Ok,37.52252,127.04396,Korean contemporary,$$$
Balwoo Gongyang,37.57389,126.98318,Temple cuisine,$$
Muoki,37.518963,127.04217,Innovative,$$$
L'Amitié,37.522675,127.032646,French,$$$
Yu Yuan,37.57045,126.97534,Chinese,$$$
Bicena,37.5384,127.00135,Korean,$$$
Mosu,37.536415,126.99934,Innovative,$$$$$
Poom,37.54903,126.98341,Korean,$$$
Soigné,37.49816,127.002,Innovative,$$$
Table for Four,37.49769,126.99442,European contemporary,$$$
Zero Complex,37.49417,126.9948,Innovative,$$$
Jin Jin,37.55777,126.91324,Chinese,$
Gotgan,37.52212,126.92022,Korean,$$$$
Hill Street Tai Hwa Pork Noodle,1.3052,103.8624,Street Food,$
Putien (Kitchener Road),1.30969,103.8573,Fujian,$
Chef Kang's,1.304735,103.84955,Cantonese,$$$
Garibaldi,1.296564,103.855,Italian,$
Summer Pavilion,1.291284,103.8603,Cantonese,$$
Shinji (Bras Basah Road),1.2959028,103.8539,Sushi,$$
The Song of India,1.310767,103.8353,Indian,$
Lei Garden,1.295228,103.8521,Cantonese,$
Whitegrass,1.295452,103.8516,Australian,$$
Jaan,1.293184,103.8529,French contemporary,$$$
Labyrinth,1.2899688,103.8562,Innovative,$$
Cut,1.2853268,103.8607,Steakhouse,$$$
Alma,1.309123,103.834,European contemporary,$
Béni,1.302379,103.8366,French contemporary,$$
Crystal Jade Golden Palace,1.303244,103.8353,Chinese,$
Imperial Treasure Fine Teochew Cuisine (Orchard),1.3032448,103.8349,Chinese,$
Saint Pierre,1.285781,103.8538,French contemporary,$$
Sushi Ichi,1.305105,103.8324,Sushi,$$$
Sushi Kimura,1.3063719,103.829475,Sushi,$$$$
Iggy's,1.305986,103.8294,European contemporary,$$$
Braci,1.287212,103.84949,Italian contemporary,$$
Jiang-Nan Chun,1.304937,103.8288,Cantonese,$$$
Bacchanalia,1.2874758,103.8474,Innovative,$$
Shinji (Tanglin Road),1.305821,103.8257,Sushi,$$$$
Corner House,1.315121,103.8154,Innovative,$$
Summer Palace,1.3043848,103.825,Cantonese,$
Cheek by Jowl,1.281301,103.84849,Australian,$
Nouri,1.28086,103.84713,Innovative,$
Liao Fan Hong Kong Soya Sauce Chicken Rice & Noodle,1.28248,103.8439,Street Food,$
Burnt Ends,1.280501,103.8418,Barbecue,$$
Rhubarb,1.279368,103.843,French contemporary,$
Meta,1.279372,103.8415,Innovative,$$
Ma Cuisine,1.27826,103.842,French,$
Candlenut,1.2797709,103.8402,Peranakan,$
Bhoga,57.70618,11.9624,Creative,$$$
Koka,57.698406,11.965365,Modern cuisine,$$$
28+,57.69809,11.97377,Modern cuisine,$$$
SK Mat & Människor,57.69688,11.98338,Modern cuisine,$$$
Thörnströms Kök,57.69437,11.977609,Classic cuisine,$$$
Upper House,57.69745,11.99021,Creative,$$$$
Agrikultur,59.34777,18.05863,Modern cuisine,$$$$
Sushi Sho,59.341286,18.049892,Japanese,$$$
Volt,59.33867,18.079683,Creative,$$$
Ekstedt,59.33674,18.07521,Meats and grills,$$$
Operakällaren,59.329876,18.071363,Classic cuisine,$$$$
Mathias Dahlgren-Matbaren,59.32935,18.07543,Modern cuisine,$$
Aloë,59.2842,17.985748,Creative,$$$$
PM & Vänner,56.87892,14.80387,Creative,$$$
Bloom in the Park,55.59064,12.99794,Creative,$$
SAV,55.53376,13.00537,Creative,$$$
Golden Formosa,25.118216,121.53623,Taiwanese,$$
Danny's Steakhouse,25.082657,121.552765,Steakhouse,$$
L'Atelier de Joël Robuchon,25.039188,121.56771,French contemporary,$$$
Kitcho,25.04429,121.55076,Sushi,$$$$
Tien Hsiang Lo,25.062696,121.529976,Hang Zhou,$$
Ya Ge,25.06625,121.52533,Cantonese,$$
Da-Wan,25.043018,121.55019,Barbecue,$$$
Sushi Nomura,25.03618,121.55465,Sushi,$$$
logy,25.03561,121.55323,Asian contemporary,$$$$
Ming Fu,25.06171,121.52399,Taiwanese,$$$
Ken An Ho,25.034622,121.55281,Japanese,$$$$
Sushi Ryu,25.055832,121.52724,Sushi,$$$$
MUME,25.036266,121.54809,European contemporary,$$$
Impromptu by Paul Lee,25.05429,121.524254,Innovative,$$$
Longtail,25.023922,121.54841,Innovative,$$
Mountain and Sea House,25.038046,121.531395,Taiwanese,$$
Da San Yuan,25.042248,121.512215,Cantonese,$
Tainan Tan Tsu Mien Seafood,25.03799,121.4984,Seafood,$$
Suan Thip,13.926962,100.502144,Thai,$
Upstairs at Mikkeller,13.727946,100.58844,Innovative,$$$$$
Chim by Siam Wisdom,13.740706,100.56789,Thai,$$$
R-Haan,13.731805,100.57972,Thai,$$$$
Canvas,13.728886,100.580826,Innovative,$$$$
Bo.lan,13.726389,100.57799,Thai,$$$$$
Sra Bua by Kiin Kiin,13.754137,100.53451,Thai Contemporary,$$$
Elements,13.742978,100.54798,French contemporary,$$$$
Paste,13.744594,100.540565,Thai,$$$
Ginza Sushi ichi,13.744069,100.54092,Sushi,$$$$
Sorn,13.723242,100.56848,Southern Thai,$$$$$
Savelberg,13.738216,100.54642,French contemporary,$$$
Saneh Jaan,13.735739,100.54605,Thai,$$
Gaa,13.737806,100.54275,Innovative,$$$$
Methavalai Sorndaeng,13.756321,100.502045,Thai,$$
Jay Fai,13.752614,100.50466,Street Food,$$
Nahm,13.724357,100.53926,Thai,$$$
J'AIME by Jean-Michel Lorain,13.718885,100.546326,French contemporary,$$$
Saawaan,13.721809,100.53741,Thai Contemporary,$$$$
Le Du,13.725005,100.52939,Thai,$$$$
Ruean Panya,13.558403,100.28264,Thai,$$
PRU,8.034298,98.2764,Innovative,$$$$$
Blue Duck Tavern,38.905373,-77.05128,American,$$$
Tail Up Goat,38.9235,-77.043274,Contemporary,$$
Komi,38.910107,-77.03836,Mediterranean,$$$$
Sushi Taro,38.909992,-77.03834,Japanese,$$$$
Plume,38.906,-77.03671,European,$$$$
Siren by RW,38.907776,-77.035446,Seafood,$$$
Bresca,38.91584,-77.0321,Contemporary,$$
The Dabney,38.906292,-77.024666,American,$$
Métier,38.903503,-77.0218,Contemporary,$$$$
Kinship,38.903282,-77.0218,Contemporary,$$$
Fiola,38.89416,-77.02032,Italian,$$$$
Masseria,38.909504,-76.99908,Italian,$$$
Rose's Luxury,38.88064,-76.99515,Contemporary,$$
Loch Bay,57.51487,-6.57114,Modern cuisine,
Braidwoods,55.69474,-4.7425,Classic cuisine,
Eipic,54.595898,-5.9322424,Modern cuisine,
OX,54.59891,-5.92198,Modern British,
The Peat Inn,56.27861,-2.8845797,Classic cuisine,
Kitchin,55.976967,-3.172842,Modern cuisine,
Martin Wishart,55.97552,-3.17019,Modern cuisine,
Number One,55.95298,-3.18966,Modern cuisine,
21212,55.95674,-3.18018,Creative,
The Cellar,56.222126,-2.696321,Modern cuisine,
Forest Side,54.46396,-3.0157998,Modern British,
HRiSHi,54.35013,-2.91172,Modern cuisine,
Rogan & Co,54.20074,-2.95464,Creative British,
House of Tides,54.96758,-1.61127,Modern cuisine,
Sosban & The Old Butchers,53.225925,-4.163006,Modern cuisine,
Northcote,53.80933,-2.4476,Modern British,
Yorke Arms,54.13435,-1.8183095,Modern cuisine,
Fraiche,53.38183,-3.04307,Creative,
White Swan,53.83916,-2.25097,Modern British,
Tyddyn Llan,52.92405,-3.44329,Classic cuisine,
Ynyshir,52.54476,-3.94491,Creative,
Black Swan,54.21205,-1.1879199,Modern British,
Simon Radley at Chester Grosvenor,53.19064,-2.88913,Modern cuisine,
Star Inn at Harome,54.23101,-1.01023,Modern British,
The Man Behind The Curtain,53.798286,-1.539937,Creative,
The Checkers,52.55568,-3.13769,French,
Pipe and Glass,53.8955,-0.53301,Modern British,
Fischer's at Baslow Hall,53.25055,-1.6269798,Modern cuisine,
Winteringham Fields,53.68778,-0.59013,Modern cuisine,
Thomas Carr @ The Olive Room,51.209476,-4.118807,Seafood,
Walnut Tree,51.84534,-2.95438,Modern British,
Paul Ainsworth at No.6,50.541534,-4.9398518,Modern cuisine,
Simpsons,52.46925,-1.9238801,Modern cuisine,
Purnell's,52.48268,-1.9018,Modern cuisine,
Adam's,52.47964,-1.900286,Modern cuisine,
Outlaw's Fish Kitchen,50.59206,-4.832,Seafood,
Carters of Moseley,52.44588,-1.88384,Modern British,
Peel's,52.4259,-1.70536,Creative British,
John's House,52.73295,-1.145851,Modern cuisine,
The Whitebrook,51.759697,-2.686909,Modern British,
James Sommerin,51.434387,-3.167951,Modern cuisine,
Driftwood,50.1889,-4.97088,Modern cuisine,
The Cross at Kenilworth,52.350315,-1.5801147,Classic cuisine,
Masons Arms,50.99547,-3.67163,Classic French,
Salt,52.18963,-1.7092043,Modern British,
Le Champignon Sauvage,51.89146,-2.07912,Modern cuisine,
Gidleigh Park,50.67658,-3.87354,Modern cuisine,
Hambleton Hall,52.65737,-0.66812,Classic cuisine,
wilks,51.46737,-2.6069899,Modern British,
Bulrush,51.46278,-2.597758,Modern British,
Casamia,51.447254,-2.5940728,Creative,
Paco Tapas,51.44647,-2.59358,Spanish,
Pony & Trap,51.34938,-2.5925994,Modern British,
The Dining Room,51.58376,-2.14954,Asian influences,
Bybrook,51.49382,-2.23212,Modern British,
Restaurant Hywel Jones by Lucknam Park,51.45502,-2.25941,Modern British,
Olive Tree,51.38707,-2.3627,Modern cuisine,
Lympstone Manor,50.64069,-3.4186063,Modern cuisine,
The Neptune,52.9511,0.50927,Modern cuisine,
Elephant,50.45853,-3.52438,Modern British,
Oxford Kitchen,51.776733,-1.264794,Modern British,
Nut Tree,51.83618,-1.1499,Traditional British,
Morston Hall,52.95473,0.98729,Modern British,
Red Lion Freehouse,51.2736,-1.8007996,Classic cuisine,
Blackbird,51.420887,-1.3493549,Classic cuisine,
Woodspeen,51.415802,-1.353532,Modern cuisine,
The Coach,51.571712,-0.7772678,Modern British,
Crown,51.524807,-0.7915291,Regional cuisine,
L'Ortolan,51.40833,-0.9542898,French,
Hinds Head,51.51265,-0.69641,Traditional British,
Black Rat,51.05796,-1.3069497,Modern cuisine,
Matt Worswick at The Latymer,51.35764,-0.7086128,Modern cuisine,
Coworth Park,51.40463,-0.616715,Modern cuisine,
Tudor Room,51.41759,-0.545847,Modern cuisine,
The Glasshouse,51.4771,-0.28574,Modern cuisine,
La Trompette,51.49222,-0.25619,Modern British,
Tim Allen's Flitch of Bacon,51.86747,0.404134,Modern British,
River Café,51.48395,-0.22423,Italian,
Kitchen W8,51.49918,-0.19692,Modern cuisine,
Trishna,51.51834,-0.153031,Indian,
Roganic,51.518314,-0.1520875,Creative British,
Locanda Locatelli,51.51514,-0.15675,Italian,
Texture,51.51488,-0.15664,Creative,
Portland,51.519726,-0.142555,Modern cuisine,
Harwood Arms,51.48291,-0.19651,Modern British,
Pied à Terre,51.519,-0.13511,Creative,
The Ninth,51.51875,-0.1350068,Mediterranean cuisine,
Kai,51.50871,-0.15162,Chinese,
Pollen Street Social,51.5133,-0.14234,Creative,
Hakkasan Mayfair,51.51037,-0.14475,Chinese,
The Square,51.51069,-0.14401,Creative French,
Alyn Williams at The Westbury,51.51118,-0.14303,Modern cuisine,
Benares,51.50973,-0.14494,Indian,
Hakkasan Hanway Place,51.5171,-0.13144,Chinese,
Social Eating House,51.51383,-0.13673,Modern cuisine,
Galvin at Windows,51.50539,-0.15039,Modern cuisine,
Murano,51.50707,-0.14722,Italian,
Marcus,51.50171,-0.15614,Modern cuisine,
Sabor,51.511368,-0.1396773,Spanish,
Clock House,51.30044,-0.49287,Modern cuisine,
